
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-11 10:07:23 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-11 10:07:23 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-11 10:07:23 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-11 10:07:23 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-11 10:07:24 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-08-11 10:07:29 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-08-11 10:07:23 /homeimg/Platos/2992.jpg .................................................................. ~ 7s
  2025-08-11 10:07:23 /homeimg/Platos/2991.jpg .................................................................. ~ 7s
  2025-08-11 10:07:30 /homeimg/Salmon.jpg ....................................................................... ~ 1s
  2025-08-11 10:07:24 /homeimg/banner.jpg ....................................................................... ~ 8s
  2025-08-11 10:07:31 /js/home/all.js ........................................................................... ~ 2s
  2025-08-11 10:07:34 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-08-11 10:07:34 /js/home/custom.js ........................................................................ ~ 0s
  2025-08-11 10:07:36 /homeimg/Kibbes.jpg ....................................................................... ~ 1s
  2025-08-11 10:07:36 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 1s
  2025-08-11 10:07:24 /homeimg/Costillas%20BBQ.jpg ............................................................. ~ 13s
  2025-08-11 10:07:25 /homeimg/Plato%20mixto..jpg .............................................................. ~ 13s
  2025-08-11 10:07:37 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 1s
  2025-08-11 10:07:24 /homeimg/LogoLaPapa.png .................................................................. ~ 15s
  2025-08-11 10:07:38 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 1s
  2025-08-11 10:07:39 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-08-11 10:07:37 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 3s
  2025-08-11 10:07:38 /homeimg/Baby%20beef.jpg .................................................................. ~ 2s
  2025-08-11 10:07:39 /homeimg/Frijolada.jpg .................................................................... ~ 3s
  2025-08-11 10:07:34 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 8s
  2025-08-11 10:07:40 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 2s
  2025-08-11 10:07:40 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 3s
  2025-08-11 10:07:42 /homeimg/Langostinos.jpg .................................................................. ~ 1s
  2025-08-11 10:07:40 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 3s
  2025-08-11 10:07:42 /homeimg/Hamburguesa.jpg .................................................................. ~ 1s
  2025-08-11 10:07:42 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 1s
  2025-08-11 10:07:43 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-08-11 10:07:43 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-08-11 10:07:43 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 1s
  2025-08-11 10:07:43 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 1s
  2025-08-11 10:07:44 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-08-11 10:07:44 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-08-11 10:07:44 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
